Date : 2023-02-03 21:53:05
Directory : c:\Users\licht\source\repos\DerivativeCalculator
Total : 89 files,  62337 codes, 4574 comments, 15459 blanks, all 82370 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         18 |     34,990 |        138 |      8,169 |     43,297 |
| JavaScript    |         15 |     20,754 |      4,153 |      5,987 |     30,894 |
| C#            |         24 |      5,556 |        282 |      1,172 |      7,010 |
| JSON          |         14 |        491 |          0 |          6 |        497 |
| ASP.NET Razor |          8 |        262 |          1 |         76 |        339 |
| XML           |          4 |        178 |          0 |         15 |        193 |
| Markdown      |          6 |        106 |          0 |         34 |        140 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |         89 |     62,337 |      4,574 |     15,459 |     82,370 |
| . (Files)                                                                                                                                                                           |          1 |          4 |          0 |          3 |          7 |
| DerivativeCalculator                                                                                                                                                                |         18 |      4,905 |        214 |      1,023 |      6,142 |
| DerivativeCalculator (Files)                                                                                                                                                        |         13 |      4,820 |        214 |        997 |      6,031 |
| DerivativeCalculatorAPI                                                                                                                                                             |         16 |        915 |         55 |        136 |      1,106 |
| DerivativeCalculatorAPI (Files)                                                                                                                                                     |          8 |        124 |         17 |         33 |        174 |
| DerivativeCalculatorAPI\.config                                                                                                                                                     |          1 |         12 |          0 |          0 |         12 |
| DerivativeCalculatorAPI\Controllers                                                                                                                                                 |          2 |        489 |         38 |        102 |        629 |
| DerivativeCalculatorAPI\Properties                                                                                                                                                  |          5 |        290 |          0 |          1 |        291 |
| DerivativeCalculatorAPI\Properties (Files)                                                                                                                                          |          3 |         46 |          0 |          1 |         47 |
| DerivativeCalculatorAPI\Properties\ServiceDependencies                                                                                                                              |          2 |        244 |          0 |          0 |        244 |
| DerivativeCalculatorAPI\Properties\ServiceDependencies\DerivativeCalculatorAPI - Web Deploy                                                                                         |          2 |        244 |          0 |          0 |        244 |
